Date;Price;;;;;;;;
5/4/2017;18.82;;;;;;;;
6/4/2017;18.7405;;;;;;;;
7/4/2017;18.6688;;;;;;;;
10/4/2017;18.6787;;;;;;;;
11/4/2017;18.7813;;;;;;;;
12/4/2017;18.5513;;;;;;;;
13/4/2017;18.5885;;;;;;;;
14/4/2017;18.5038;;;;;;;;
17/4/2017;18.498;;;;;;;;
18/4/2017;18.594;;;;;;;;
19/4/2017;18.849;;;;;;;;
20/4/2017;18.788;;;;;;;;
21/4/2017;18.8125;;;;;;;;
24/4/2017;18.733;;;;;;;;
25/4/2017;18.8555;;;;;;;;
26/4/2017;19.183;;;;;;;;
27/4/2017;19.0257;;;;;;;;
28/4/2017;18.82;;;;;;;;
1/5/2017;18.7386;;;;;;;;
2/5/2017;18.7593;;;;;;;;
3/5/2017;18.866;;;;;;;;
4/5/2017;19.053;;;;;;;;
5/5/2017;18.9995;;;;;;;;
8/5/2017;19.211;;;;;;;;
9/5/2017;19.1715;;;;;;;;
10/5/2017;19.014;;;;;;;;
11/5/2017;18.832;;;;;;;;
12/5/2017;18.8157;;;;;;;;
15/5/2017;18.6995;;;;;;;;
16/5/2017;18.6425;;;;;;;;
17/5/2017;18.7812;;;;;;;;
18/5/2017;18.829;;;;;;;;
19/5/2017;18.7052;;;;;;;;
22/5/2017;18.6646;;;;;;;;
23/5/2017;18.634;;;;;;;;
24/5/2017;18.443;;;;;;;;
25/5/2017;18.506;;;;;;;;
26/5/2017;18.518;;;;;;;;
29/5/2017;18.4772;;;;;;;;
30/5/2017;18.7083;;;;;;;;
31/5/2017;18.6212;;;;;;;;
1/6/2017;18.6392;;;;;;;;
2/6/2017;18.685;;;;;;;;
5/6/2017;18.343;;;;;;;;
6/6/2017;18.236;;;;;;;;
7/6/2017;18.2267;;;;;;;;
8/6/2017;18.201;;;;;;;;
9/6/2017;18.172;;;;;;;;
12/6/2017;18.1362;;;;;;;;
13/6/2017;18.055;;;;;;;;
14/6/2017;17.9205;;;;;;;;
15/6/2017;18.048;;;;;;;;
16/6/2017;17.9115;;;;;;;;
19/6/2017;17.9575;;;;;;;;
20/6/2017;18.1895;;;;;;;;
21/6/2017;18.2342;;;;;;;;
22/6/2017;18.1115;;;;;;;;
23/6/2017;17.9996;;;;;;;;
26/6/2017;17.872;;;;;;;;
27/6/2017;17.991;;;;;;;;
28/6/2017;17.8525;;;;;;;;
29/6/2017;18.045;;;;;;;;
30/6/2017;18.1278;;;;;;;;
3/7/2017;18.2205;;;;;;;;
4/7/2017;18.202;;;;;;;;
5/7/2017;18.3025;;;;;;;;
6/7/2017;18.2605;;;;;;;;
7/7/2017;18.0875;;;;;;;;
10/7/2017;17.9556;;;;;;;;
11/7/2017;17.907;;;;;;;;
12/7/2017;17.7803;;;;;;;;
13/7/2017;17.678;;;;;;;;
14/7/2017;17.563;;;;;;;;
17/7/2017;17.587;;;;;;;;
18/7/2017;17.4794;;;;;;;;
19/7/2017;17.5475;;;;;;;;
20/7/2017;17.486;;;;;;;;
21/7/2017;17.6597;;;;;;;;
24/7/2017;17.73;;;;;;;;
25/7/2017;17.777;;;;;;;;
26/7/2017;17.59;;;;;;;;
27/7/2017;17.7251;;;;;;;;
28/7/2017;17.7805;;;;;;;;
31/7/2017;17.8013;;;;;;;;
1/8/2017;17.89;;;;;;;;
2/8/2017;17.8178;;;;;;;;
3/8/2017;17.845;;;;;;;;
4/8/2017;17.8875;;;;;;;;
7/8/2017;17.9271;;;;;;;;
8/8/2017;17.8526;;;;;;;;
9/8/2017;17.9485;;;;;;;;
10/8/2017;17.9727;;;;;;;;
11/8/2017;17.8275;;;;;;;;
14/8/2017;17.772;;;;;;;;
15/8/2017;17.8065;;;;;;;;
16/8/2017;17.6646;;;;;;;;
17/8/2017;17.8475;;;;;;;;
18/8/2017;17.7107;;;;;;;;
21/8/2017;17.6552;;;;;;;;
22/8/2017;17.6602;;;;;;;;
23/8/2017;17.687;;;;;;;;
24/8/2017;17.728;;;;;;;;
25/8/2017;17.616;;;;;;;;
28/8/2017;17.875;;;;;;;;
29/8/2017;17.84;;;;;;;;
30/8/2017;17.715;;;;;;;;
31/8/2017;17.887;;;;;;;;
1/9/2017;17.816;;;;;;;;
4/9/2017;17.873;;;;;;;;
5/9/2017;17.9015;;;;;;;;
6/9/2017;17.7915;;;;;;;;
7/9/2017;17.6725;;;;;;;;
8/9/2017;17.71;;;;;;;;
11/9/2017;17.6675;;;;;;;;
12/9/2017;17.73;;;;;;;;
13/9/2017;17.7493;;;;;;;;
14/9/2017;17.6661;;;;;;;;
15/9/2017;17.662;;;;;;;;
18/9/2017;17.7645;;;;;;;;
19/9/2017;17.7995;;;;;;;;
20/9/2017;17.7673;;;;;;;;
21/9/2017;17.882;;;;;;;;
22/9/2017;17.748;;;;;;;;
25/9/2017;17.9295;;;;;;;;
26/9/2017;17.9565;;;;;;;;
27/9/2017;18.209;;;;;;;;
28/9/2017;18.1625;;;;;;;;
29/9/2017;18.255;;;;;;;;
2/10/2017;18.2314;;;;;;;;
3/10/2017;18.217;;;;;;;;
4/10/2017;18.268;;;;;;;;
5/10/2017;18.4945;;;;;;;;
6/10/2017;18.5533;;;;;;;;
9/10/2017;18.673;;;;;;;;
10/10/2017;18.8295;;;;;;;;
11/10/2017;18.7095;;;;;;;;
12/10/2017;18.9075;;;;;;;;
13/10/2017;18.915;;;;;;;;
16/10/2017;19.035;;;;;;;;
17/10/2017;18.771;;;;;;;;
18/10/2017;18.862;;;;;;;;
19/10/2017;18.808;;;;;;;;
20/10/2017;18.99;;;;;;;;
23/10/2017;19.079;;;;;;;;
24/10/2017;19.2325;;;;;;;;
25/10/2017;19.0405;;;;;;;;
26/10/2017;19.206;;;;;;;;
27/10/2017;19.135;;;;;;;;
30/10/2017;19.2405;;;;;;;;
31/10/2017;19.149;;;;;;;;
1/11/2017;19.068;;;;;;;;
2/11/2017;18.9849;;;;;;;;
3/11/2017;19.2025;;;;;;;;
6/11/2017;19.0235;;;;;;;;
7/11/2017;19.1553;;;;;;;;
8/11/2017;19.09;;;;;;;;
9/11/2017;19.0395;;;;;;;;
10/11/2017;19.1125;;;;;;;;
13/11/2017;19.1295;;;;;;;;
14/11/2017;19.1675;;;;;;;;
15/11/2017;19.251;;;;;;;;
16/11/2017;19.059;;;;;;;;
17/11/2017;18.914;;;;;;;;
20/11/2017;18.9937;;;;;;;;
21/11/2017;18.7745;;;;;;;;
22/11/2017;18.642;;;;;;;;
23/11/2017;18.6215;;;;;;;;
24/11/2017;18.575;;;;;;;;
27/11/2017;18.5848;;;;;;;;
28/11/2017;18.543;;;;;;;;
29/11/2017;18.567;;;;;;;;
30/11/2017;18.631;;;;;;;;
1/12/2017;18.6259;;;;;;;;
4/12/2017;18.6115;;;;;;;;
5/12/2017;18.7575;;;;;;;;
6/12/2017;18.866;;;;;;;;
7/12/2017;18.972;;;;;;;;
8/12/2017;18.933;;;;;;;;
11/12/2017;19.058;;;;;;;;
12/12/2017;19.173;;;;;;;;
13/12/2017;19.0128;;;;;;;;
14/12/2017;19.1535;;;;;;;;
15/12/2017;19.1315;;;;;;;;
18/12/2017;19.082;;;;;;;;
19/12/2017;19.2085;;;;;;;;
20/12/2017;19.2065;;;;;;;;
21/12/2017;19.466;;;;;;;;
22/12/2017;19.732;;;;;;;;
25/12/2017;19.7401;;;;;;;;
26/12/2017;19.867;;;;;;;;
27/12/2017;19.69;;;;;;;;
28/12/2017;19.7163;;;;;;;;
29/12/2017;19.653;;;;;;;;
1/1/2018;19.66;;;;;;;;
2/1/2018;19.5413;;;;;;;;
3/1/2018;19.351;;;;;;;;
4/1/2018;19.2895;;;;;;;;
5/1/2018;19.181;;;;;;;;
8/1/2018;19.225;;;;;;;;
9/1/2018;19.2387;;;;;;;;
10/1/2018;19.291;;;;;;;;
11/1/2018;19.2705;;;;;;;;
12/1/2018;19.04;;;;;;;;
15/1/2018;18.8555;;;;;;;;
16/1/2018;18.7705;;;;;;;;
17/1/2018;18.7147;;;;;;;;
18/1/2018;18.607;;;;;;;;
19/1/2018;18.613;;;;;;;;
22/1/2018;18.6842;;;;;;;;
23/1/2018;18.694;;;;;;;;
24/1/2018;18.5005;;;;;;;;
25/1/2018;18.605;;;;;;;;
26/1/2018;18.4844;;;;;;;;
29/1/2018;18.612;;;;;;;;
30/1/2018;18.771;;;;;;;;
31/1/2018;18.6;;;;;;;;
1/2/2018;18.349;;;;;;;;
2/2/2018;18.5983;;;;;;;;
5/2/2018;18.779;;;;;;;;
6/2/2018;18.604;;;;;;;;
7/2/2018;18.798;;;;;;;;
8/2/2018;18.896;;;;;;;;
9/2/2018;18.71;;;;;;;;
12/2/2018;18.603;;;;;;;;
13/2/2018;18.6635;;;;;;;;
14/2/2018;18.587;;;;;;;;
15/2/2018;18.5012;;;;;;;;
16/2/2018;18.519;;;;;;;;
19/2/2018;18.534;;;;;;;;
20/2/2018;18.7072;;;;;;;;
21/2/2018;18.8375;;;;;;;;
22/2/2018;18.611;;;;;;;;
23/2/2018;18.535;;;;;;;;
26/2/2018;18.6785;;;;;;;;
27/2/2018;18.8447;;;;;;;;
28/2/2018;18.8403;;;;;;;;
1/3/2018;18.8403;;;;;;;;
2/3/2018;18.8;;;;;;;;
5/3/2018;18.7962;;;;;;;;
6/3/2018;18.7387;;;;;;;;
7/3/2018;18.714;;;;;;;;
8/3/2018;18.6605;;;;;;;;
9/3/2018;18.608;;;;;;;;
12/3/2018;18.5877;;;;;;;;
13/3/2018;18.6062;;;;;;;;
14/3/2018;18.5845;;;;;;;;
15/3/2018;18.6999;;;;;;;;
16/3/2018;18.6898;;;;;;;;
19/3/2018;18.7069;;;;;;;;
20/3/2018;18.7673;;;;;;;;
21/3/2018;18.4365;;;;;;;;
22/3/2018;18.6344;;;;;;;;
23/3/2018;18.5187;;;;;;;;
26/3/2018;18.3371;;;;;;;;
27/3/2018;18.381;;;;;;;;
28/3/2018;18.304;;;;;;;;
29/3/2018;18.187;;;;;;;;
30/3/2018;18.16;;;;;;;;
2/4/2018;18.2475;;;;;;;;
3/4/2018;18.2181;;;;;;;;
4/4/2018;18.1;;;;;;;;
5/4/2018;18.2057;;;;;;;;
6/4/2018;18.2892;;;;;;;;
9/4/2018;18.3514;;;;;;;;
10/4/2018;18.2665;;;;;;;;
11/4/2018;18.2294;;;;;;;;
12/4/2018;18.189;;;;;;;;
13/4/2018;18.0452;;;;;;;;
16/4/2018;18.012;;;;;;;;
17/4/2018;18.048;;;;;;;;
18/4/2018;18.09;;;;;;;;
19/4/2018;18.4435;;;;;;;;
20/4/2018;18.528;;;;;;;;
23/4/2018;18.944;;;;;;;;
24/4/2018;18.8195;;;;;;;;
25/4/2018;18.8475;;;;;;;;
26/4/2018;18.815;;;;;;;;
27/4/2018;18.618;;;;;;;;
30/4/2018;18.7135;;;;;;;;
1/5/2018;18.9505;;;;;;;;
2/5/2018;19.089;;;;;;;;
3/5/2018;19.0625;;;;;;;;
4/5/2018;19.2683;;;;;;;;
7/5/2018;19.466;;;;;;;;
8/5/2018;19.5695;;;;;;;;
9/5/2018;19.5715;;;;;;;;
10/5/2018;19.2255;;;;;;;;
11/5/2018;19.425;;;;;;;;
14/5/2018;19.6241;;;;;;;;
15/5/2018;19.695;;;;;;;;
16/5/2018;19.5723;;;;;;;;
17/5/2018;19.7368;;;;;;;;
18/5/2018;19.954;;;;;;;;
21/5/2018;19.819;;;;;;;;
22/5/2018;19.7735;;;;;;;;
23/5/2018;19.6325;;;;;;;;
24/5/2018;19.573;;;;;;;;
25/5/2018;19.5477;;;;;;;;
28/5/2018;19.5955;;;;;;;;
29/5/2018;19.836;;;;;;;;
30/5/2018;19.727;;;;;;;;
31/5/2018;19.9135;;;;;;;;
1/6/2018;19.9427;;;;;;;;
4/6/2018;20.077;;;;;;;;
5/6/2018;20.4605;;;;;;;;
6/6/2018;20.3012;;;;;;;;
7/6/2018;20.4785;;;;;;;;
8/6/2018;20.2895;;;;;;;;
11/6/2018;20.593;;;;;;;;
12/6/2018;20.7161;;;;;;;;
13/6/2018;20.6425;;;;;;;;
14/6/2018;20.8905;;;;;;;;
15/6/2018;20.6295;;;;;;;;
18/6/2018;20.509;;;;;;;;
19/6/2018;20.5255;;;;;;;;
20/6/2018;20.36;;;;;;;;
21/6/2018;20.326;;;;;;;;
22/6/2018;20.015;;;;;;;;
25/6/2018;19.8947;;;;;;;;
26/6/2018;19.9533;;;;;;;;
27/6/2018;20.1794;;;;;;;;
28/6/2018;19.718;;;;;;;;
29/6/2018;19.9175;;;;;;;;
2/7/2018;19.953;;;;;;;;
3/7/2018;19.4565;;;;;;;;
4/7/2018;19.4495;;;;;;;;
5/7/2018;19.215;;;;;;;;
6/7/2018;19.0278;;;;;;;;
9/7/2018;19.22;;;;;;;;
10/7/2018;18.9271;;;;;;;;
11/7/2018;19.083;;;;;;;;
12/7/2018;18.9795;;;;;;;;
13/7/2018;18.891;;;;;;;;
16/7/2018;18.82;;;;;;;;
17/7/2018;18.8893;;;;;;;;
18/7/2018;18.8965;;;;;;;;
19/7/2018;19.0535;;;;;;;;
20/7/2018;19.024;;;;;;;;
23/7/2018;18.882;;;;;;;;
24/7/2018;18.8805;;;;;;;;
25/7/2018;18.6676;;;;;;;;
26/7/2018;18.6259;;;;;;;;
27/7/2018;18.6283;;;;;;;;
30/7/2018;18.5395;;;;;;;;
31/7/2018;18.648;;;;;;;;
1/8/2018;18.588;;;;;;;;
2/8/2018;18.6505;;;;;;;;
3/8/2018;18.554;;;;;;;;
6/8/2018;18.519;;;;;;;;
7/8/2018;18.4571;;;;;;;;
8/8/2018;18.4711;;;;;;;;
9/8/2018;18.6928;;;;;;;;
10/8/2018;18.91;;;;;;;;
13/8/2018;19.12;;;;;;;;
14/8/2018;18.8826;;;;;;;;
15/8/2018;19.1373;;;;;;;;
16/8/2018;18.982;;;;;;;;
17/8/2018;18.8935;;;;;;;;
20/8/2018;19.005;;;;;;;;
21/8/2018;18.9562;;;;;;;;
22/8/2018;18.7287;;;;;;;;
23/8/2018;19.009;;;;;;;;
24/8/2018;18.9115;;;;;;;;
27/8/2018;18.7655;;;;;;;;
28/8/2018;19.0822;;;;;;;;
29/8/2018;18.9554;;;;;;;;
30/8/2018;19.1135;;;;;;;;
31/8/2018;19.085;;;;;;;;
3/9/2018;19.1927;;;;;;;;
4/9/2018;19.4035;;;;;;;;
5/9/2018;19.3427;;;;;;;;
6/9/2018;19.183;;;;;;;;
7/9/2018;19.324;;;;;;;;
10/9/2018;19.2715;;;;;;;;
11/9/2018;19.187;;;;;;;;
12/9/2018;19.0177;;;;;;;;
13/9/2018;18.8335;;;;;;;;
14/9/2018;18.8882;;;;;;;;
17/9/2018;18.838;;;;;;;;
18/9/2018;18.8068;;;;;;;;
19/9/2018;18.776;;;;;;;;
20/9/2018;18.828;;;;;;;;
21/9/2018;18.8315;;;;;;;;
24/9/2018;18.9685;;;;;;;;
25/9/2018;18.992;;;;;;;;
26/9/2018;18.843;;;;;;;;
27/9/2018;18.7843;;;;;;;;
28/9/2018;18.7184;;;;;;;;
1/10/2018;18.7076;;;;;;;;
2/10/2018;18.794;;;;;;;;
3/10/2018;19.044;;;;;;;;
4/10/2018;19.097;;;;;;;;
5/10/2018;18.818;;;;;;;;
8/10/2018;18.938;;;;;;;;
9/10/2018;19.038;;;;;;;;
10/10/2018;19.1556;;;;;;;;
11/10/2018;18.979;;;;;;;;
12/10/2018;18.8515;;;;;;;;
15/10/2018;18.833;;;;;;;;
16/10/2018;18.7515;;;;;;;;
17/10/2018;18.87;;;;;;;;
18/10/2018;19.149;;;;;;;;
19/10/2018;19.257;;;;;;;;
22/10/2018;19.408;;;;;;;;
23/10/2018;19.297;;;;;;;;
24/10/2018;19.6001;;;;;;;;
25/10/2018;19.489;;;;;;;;
26/10/2018;19.354;;;;;;;;
29/10/2018;20.055;;;;;;;;
30/10/2018;20.0419;;;;;;;;
31/10/2018;20.3295;;;;;;;;
1/11/2018;20.148;;;;;;;;
2/11/2018;20.024;;;;;;;;
5/11/2018;19.8825;;;;;;;;
6/11/2018;19.724;;;;;;;;
7/11/2018;19.864;;;;;;;;
8/11/2018;20.1958;;;;;;;;
9/11/2018;20.1384;;;;;;;;
12/11/2018;20.361;;;;;;;;
13/11/2018;20.486;;;;;;;;
14/11/2018;20.405;;;;;;;;
15/11/2018;20.224;;;;;;;;
16/11/2018;20.141;;;;;;;;
19/11/2018;20.371;;;;;;;;
20/11/2018;20.349;;;;;;;;
21/11/2018;20.241;;;;;;;;
22/11/2018;20.3075;;;;;;;;
23/11/2018;20.4;;;;;;;;
26/11/2018;20.616;;;;;;;;
27/11/2018;20.47;;;;;;;;
28/11/2018;20.2913;;;;;;;;
29/11/2018;20.23;;;;;;;;
30/11/2018;20.396;;;;;;;;
3/12/2018;20.353;;;;;;;;
4/12/2018;20.507;;;;;;;;
5/12/2018;20.495;;;;;;;;
6/12/2018;20.347;;;;;;;;
7/12/2018;20.2575;;;;;;;;
10/12/2018;20.3;;;;;;;;
11/12/2018;20.2;;;;;;;;
12/12/2018;20.072;;;;;;;;
13/12/2018;20.315;;;;;;;;
14/12/2018;20.233;;;;;;;;
17/12/2018;20.07;;;;;;;;
18/12/2018;20.072;;;;;;;;
19/12/2018;20.108;;;;;;;;
20/12/2018;19.875;;;;;;;;
21/12/2018;19.94;;;;;;;;
24/12/2018;19.8675;;;;;;;;
25/12/2018;19.9117;;;;;;;;
26/12/2018;19.9;;;;;;;;
27/12/2018;19.668;;;;;;;;
28/12/2018;19.651;;;;;;;;
31/12/2018;19.6403;;;;;;;;
1/1/2019;19.643;;;;;;;;
2/1/2019;19.5625;;;;;;;;
3/1/2019;19.622;;;;;;;;
4/1/2019;19.42;;;;;;;;
7/1/2019;19.3544;;;;;;;;
8/1/2019;19.358;;;;;;;;
9/1/2019;19.224;;;;;;;;
10/1/2019;19.1231;;;;;;;;
11/1/2019;19.131;;;;;;;;
14/1/2019;18.975;;;;;;;;
15/1/2019;18.9885;;;;;;;;
16/1/2019;18.887;;;;;;;;
17/1/2019;19.0106;;;;;;;;
18/1/2019;19.0775;;;;;;;;
21/1/2019;19.159;;;;;;;;
22/1/2019;19.1682;;;;;;;;
23/1/2019;19.0224;;;;;;;;
24/1/2019;19.018;;;;;;;;
25/1/2019;18.9797;;;;;;;;
28/1/2019;19.038;;;;;;;;
29/1/2019;18.986;;;;;;;;
30/1/2019;19.123;;;;;;;;
31/1/2019;19.1058;;;;;;;;
1/2/2019;19.094;;;;;;;;
4/2/2019;19.1044;;;;;;;;
5/2/2019;19.0288;;;;;;;;
6/2/2019;19.102;;;;;;;;
7/2/2019;19.09;;;;;;;;
8/2/2019;19.0703;;;;;;;;
11/2/2019;19.2987;;;;;;;;
12/2/2019;19.2506;;;;;;;;
13/2/2019;19.427;;;;;;;;
14/2/2019;19.256;;;;;;;;
15/2/2019;19.2352;;;;;;;;
18/2/2019;19.2385;;;;;;;;
19/2/2019;19.139;;;;;;;;
20/2/2019;19.214;;;;;;;;
21/2/2019;19.285;;;;;;;;
22/2/2019;19.1365;;;;;;;;
25/2/2019;19.126;;;;;;;;
26/2/2019;19.166;;;;;;;;
27/2/2019;19.1622;;;;;;;;
28/2/2019;19.2775;;;;;;;;
1/3/2019;19.2574;;;;;;;;
4/3/2019;19.29;;;;;;;;
5/3/2019;19.247;;;;;;;;
6/3/2019;19.36;;;;;;;;
7/3/2019;19.5501;;;;;;;;
8/3/2019;19.4933;;;;;;;;
11/3/2019;19.3945;;;;;;;;
12/3/2019;19.3492;;;;;;;;
13/3/2019;19.2783;;;;;;;;
14/3/2019;19.318;;;;;;;;
15/3/2019;19.1996;;;;;;;;
18/3/2019;19.05;;;;;;;;
19/3/2019;19.0136;;;;;;;;
20/3/2019;18.8282;;;;;;;;
21/3/2019;18.8616;;;;;;;;
22/3/2019;19.0855;;;;;;;;
25/3/2019;19.0125;;;;;;;;
26/3/2019;19.103;;;;;;;;
27/3/2019;19.355;;;;;;;;
28/3/2019;19.335;;;;;;;;
29/3/2019;19.4215;;;;;;;;
1/4/2019;19.138;;;;;;;;
2/4/2019;19.2275;;;;;;;;
3/4/2019;19.21;;;;;;;;
4/4/2019;19.1469;;;;;;;;
5/4/2019;19.0733;;;;;;;;
8/4/2019;18.96;;;;;;;;
9/4/2019;18.9307;;;;;;;;
10/4/2019;18.81;;;;;;;;
11/4/2019;18.826;;;;;;;;
12/4/2019;18.7508;;;;;;;;
15/4/2019;18.8505;;;;;;;;
16/4/2019;18.871;;;;;;;;
17/4/2019;18.8273;;;;;;;;
18/4/2019;18.7975;;;;;;;;
19/4/2019;18.7596;;;;;;;;
22/4/2019;18.8253;;;;;;;;
23/4/2019;18.9042;;;;;;;;
24/4/2019;19.0678;;;;;;;;
25/4/2019;19.015;;;;;;;;
26/4/2019;18.9318;;;;;;;;
29/4/2019;19.0135;;;;;;;;
30/4/2019;18.9402;;;;;;;;
1/5/2019;18.9938;;;;;;;;
2/5/2019;19.1145;;;;;;;;
3/5/2019;18.9155;;;;;;;;
6/5/2019;18.9805;;;;;;;;
7/5/2019;19.032;;;;;;;;
8/5/2019;19.081;;;;;;;;
9/5/2019;19.2264;;;;;;;;
10/5/2019;19.0954;;;;;;;;
13/5/2019;19.224;;;;;;;;
14/5/2019;19.1505;;;;;;;;
15/5/2019;19.0472;;;;;;;;
16/5/2019;19.1209;;;;;;;;
17/5/2019;19.1631;;;;;;;;
20/5/2019;19.06;;;;;;;;
21/5/2019;19.0047;;;;;;;;
22/5/2019;18.9868;;;;;;;;
23/5/2019;19.037;;;;;;;;
24/5/2019;19.0416;;;;;;;;
27/5/2019;19.0531;;;;;;;;
28/5/2019;19.1924;;;;;;;;
29/5/2019;19.1273;;;;;;;;
30/5/2019;19.135;;;;;;;;
31/5/2019;19.612;;;;;;;;
3/6/2019;19.7705;;;;;;;;
4/6/2019;19.5598;;;;;;;;
5/6/2019;19.574;;;;;;;;
6/6/2019;19.6844;;;;;;;;
7/6/2019;19.6105;;;;;;;;
10/6/2019;19.2166;;;;;;;;
11/6/2019;19.125;;;;;;;;
12/6/2019;19.166;;;;;;;;
13/6/2019;19.188;;;;;;;;
14/6/2019;19.15;;;;;;;;
17/6/2019;19.1771;;;;;;;;
18/6/2019;19.1186;;;;;;;;
19/6/2019;19.0175;;;;;;;;
20/6/2019;18.995;;;;;;;;
21/6/2019;19.1191;;;;;;;;
24/6/2019;19.1925;;;;;;;;
25/6/2019;19.2195;;;;;;;;
26/6/2019;19.1268;;;;;;;;
27/6/2019;19.1779;;;;;;;;
28/6/2019;19.2162;;;;;;;;
1/7/2019;19.1153;;;;;;;;
2/7/2019;19.0508;;;;;;;;
3/7/2019;19.0105;;;;;;;;
4/7/2019;18.998;;;;;;;;
5/7/2019;19.008;;;;;;;;
8/7/2019;18.9138;;;;;;;;
9/7/2019;19.1545;;;;;;;;
10/7/2019;19.13;;;;;;;;
11/7/2019;19.0696;;;;;;;;
12/7/2019;18.9794;;;;;;;;
15/7/2019;18.9706;;;;;;;;
16/7/2019;19.086;;;;;;;;
17/7/2019;19.0624;;;;;;;;
18/7/2019;18.9445;;;;;;;;
19/7/2019;19.0229;;;;;;;;
22/7/2019;19.0511;;;;;;;;
23/7/2019;19.1724;;;;;;;;
24/7/2019;19.05;;;;;;;;
25/7/2019;19.015;;;;;;;;
26/7/2019;19.035;;;;;;;;
29/7/2019;19.0536;;;;;;;;
30/7/2019;19.063;;;;;;;;
31/7/2019;19.1265;;;;;;;;
1/8/2019;19.2323;;;;;;;;
2/8/2019;19.299;;;;;;;;
5/8/2019;19.609;;;;;;;;
6/8/2019;19.5739;;;;;;;;
7/8/2019;19.6215;;;;;;;;
8/8/2019;19.404;;;;;;;;
9/8/2019;19.401;;;;;;;;
12/8/2019;19.6059;;;;;;;;
13/8/2019;19.3698;;;;;;;;
14/8/2019;19.6747;;;;;;;;
15/8/2019;19.602;;;;;;;;
16/8/2019;19.6502;;;;;;;;
19/8/2019;19.8542;;;;;;;;
20/8/2019;19.7612;;;;;;;;
21/8/2019;19.6875;;;;;;;;
22/8/2019;19.8176;;;;;;;;
23/8/2019;19.9129;;;;;;;;
26/8/2019;19.9328;;;;;;;;
27/8/2019;19.978;;;;;;;;
28/8/2019;20.0967;;;;;;;;
29/8/2019;20.132;;;;;;;;
30/8/2019;20.0575;;;;;;;;
2/9/2019;20.1405;;;;;;;;
3/9/2019;19.9727;;;;;;;;
4/9/2019;19.7136;;;;;;;;
5/9/2019;19.7367;;;;;;;;
6/9/2019;19.5293;;;;;;;;
9/9/2019;19.5605;;;;;;;;
10/9/2019;19.49;;;;;;;;
11/9/2019;19.503;;;;;;;;
12/9/2019;19.4295;;;;;;;;
13/9/2019;19.3983;;;;;;;;
16/9/2019;19.44;;;;;;;;
17/9/2019;19.3622;;;;;;;;
18/9/2019;19.397;;;;;;;;
19/9/2019;19.4507;;;;;;;;
20/9/2019;19.4468;;;;;;;;
23/9/2019;19.468;;;;;;;;
24/9/2019;19.4393;;;;;;;;
25/9/2019;19.5636;;;;;;;;
26/9/2019;19.665;;;;;;;;
27/9/2019;19.6867;;;;;;;;
30/9/2019;19.7275;;;;;;;;
